customer_id,gender,age,region,city,income_band,acquisition_channel,first_purchase_date,last_purchase_date,number_of_orders,total_spent,average_ticket,discount_usage_rate,returns_rate,app_sessions,email_open_rate,email_click_rate,sms_response_rate,loyalty_tier,campaign_exposure_count,campaign_conversion_rate,days_since_last_purchase,category_preference,churn_flag,churn_risk_score,estimated_ltv,order_count,first_order_date,last_order_date,gross_revenue,discount_total,net_revenue,avg_order_value,item_count,total_quantity,interaction_count,response_count,conversion_count,ticket_count,avg_satisfaction,avg_resolution_time_hours,digital_events_count,app_open_count,add_to_cart_count,checkout_start_count,purchase_event_count,avg_session_duration,avg_page_views,repeat_purchase_rate,response_rate,conversion_rate_from_interactions,digital_engagement_index,campaign_fatigue_index
CUST-0000001,M,22,Sudeste,Vitória,6k-10k,influencer,2024-02-15,2025-10-11,1,455.27,455.27,0.074,0.007,32,0.092,0.03,0.138,bronze,32,0.009,81,activewear,0,0.4807,519.3,1,2025-10-11,2025-10-11,529.7,74.43,455.27,455.27,2,4,8,1,0,1,5.0,13.7,16,2,6,3,0,4.600625,7.0,0.0,0.125,0.0,0.50225625,0.6576301369863014
CUST-0000002,M,45,Centro-Oeste,Goiânia,10k-20k,search,2023-01-01,2025-12-08,3,5842.8,1168.56,0.0,0.036,0,0.583,0.162,0.172,gold,24,0.16,23,dresses,0,0.1837,8897.18,5,2023-05-02,2025-12-08,6843.3,1000.5,5842.799999999999,1168.56,26,41,13,1,0,0,,,39,5,16,9,6,7.076923076923077,6.794871794871795,0.8,0.07692307692307693,0.0,0.5348717948717948,0.32756164383561637
CUST-0000003,F,40,Nordeste,Natal,3k-6k,paid_social,2025-06-08,2025-12-24,2,64.77,64.77,0.675,0.0,0,0.229,0.09,0.302,bronze,29,0.067,7,outerwear,0,0.4287,193.75,1,2025-12-24,2025-12-24,87.45,22.68,64.77,64.77,1,1,10,3,0,0,,,16,0,6,3,0,4.93,8.125,0.0,0.3,0.0,0.4743,0.5153013698630136
CUST-0000004,F,62,Sudeste,Campinas,6k-10k,store,2023-12-10,2025-11-30,8,11101.99,1586.0,0.037,0.156,0,0.11,,0.108,silver,19,0.058,31,bottoms,0,0.2695,16646.13,7,2024-02-05,2025-11-30,12155.73,1053.74,11101.99,1585.9985714285715,41,60,12,2,0,0,,,20,2,4,1,0,4.0495,7.2,0.8571428571428571,0.16666666666666666,0.0,0.45549500000000004,0.3321917808219178
CUST-0000005,F,41,Centro-Oeste,Goiânia,10k-20k,search,2023-11-01,2025-12-18,8,3788.77,757.75,0.0,0.002,5,0.736,0.133,0.257,platinum,23,0.157,13,bottoms,0,0.0503,6112.44,5,2024-01-27,2025-12-18,4021.75,232.98000000000002,3788.77,757.754,16,24,15,5,0,1,4.0,9.84,29,6,12,8,4,7.667931034482759,8.068965517241379,0.8,0.3333333333333333,0.0,0.5611620689655172,0.30727397260273975
CUST-0000006,F,40,Norte,Porto Velho,Até 3k,social_commerce,2024-04-12,2025-06-21,2,158.88,158.88,0.0,0.0,0,0.244,0.105,0.526,bronze,28,0.007,193,bottoms,1,0.6426,277.82,1,2025-06-21,2025-06-21,219.43,60.55,158.88,158.88,1,1,8,0,0,0,,,9,1,3,2,0,4.966666666666667,3.4444444444444446,0.0,0.0,0.0,0.4941111111111111,0.6164520547945206
CUST-0000007,F,34,Sudeste,Belo Horizonte,3k-6k,organic,2024-04-06,2025-11-30,4,1514.94,757.47,0.0,0.104,44,0.199,0.07,0.238,bronze,6,0.098,31,dresses,0,0.2864,2058.06,2,2025-04-05,2025-11-30,1891.13,376.19,1514.94,757.47,7,11,8,0,0,0,,,14,1,5,3,1,5.910000000000001,8.071428571428571,0.5,0.0,0.0,0.4983857142857143,0.0321917808219178
CUST-0000008,M,45,Norte,Porto Velho,6k-10k,organic,2023-02-23,2025-11-14,4,3470.53,1156.84,0.54,0.031,0,0.529,0.129,0.117,bronze,19,0.035,47,accessories,0,0.3227,5045.73,3,2023-03-30,2025-11-14,4487.63,1017.0999999999999,3470.5299999999997,1156.8433333333332,14,23,13,1,0,0,,,18,5,6,3,0,4.738333333333333,5.944444444444445,0.6666666666666666,0.07692307692307693,0.0,0.5334944444444444,0.3604520547945205
CUST-0000009,F,43,Sudeste,Rio de Janeiro,10k-20k,store,2023-01-05,2025-11-16,14,5582.68,620.3,0.0,0.0,0,0.523,0.18,0.224,platinum,16,0.124,45,tops,0,0.1418,8993.72,9,2023-03-31,2025-11-16,6033.68,451.0,5582.68,620.2977777777778,22,34,9,3,0,0,,,37,6,14,9,6,7.3175675675675675,7.945945945945946,0.8888888888888888,0.3333333333333333,0.0,0.5393918918918919,0.2107945205479452
CUST-0000010,F,50,Centro-Oeste,Cuiabá,3k-6k,store,2023-01-24,2025-11-27,4,10453.22,1493.32,0.0,0.0,0,0.256,0.062,0.219,gold,6,0.107,34,dresses,0,0.1627,16360.42,7,2023-01-31,2025-11-27,12135.789999999999,1682.57,10453.22,1493.3171428571427,47,73,14,2,0,0,,,36,7,19,11,5,8.581666666666667,8.944444444444445,0.8571428571428571,0.14285714285714285,0.0,0.5899833333333333,0.02417808219178082
