ticket_id,customer_id,open_date,close_date,issue_type,severity,resolution_time_hours,satisfaction_score,reopened_flag
TICK-000000001,CUST-0000001,2024-10-13,2024-10-13,size_issue,medium,13.7,5.0,0
TICK-000000002,CUST-0000005,2024-03-16,2024-03-16,exchange,low,9.84,4.0,0
TICK-000000003,CUST-0000011,2023-07-05,2023-07-05,exchange,low,4.11,3.97,0
TICK-000000004,CUST-0000011,2024-05-27,2024-05-27,refund,medium,11.71,2.87,0
TICK-000000005,CUST-0000017,2024-05-07,2024-05-07,refund,medium,12.53,5.0,0
TICK-000000006,CUST-0000017,2024-10-18,2024-10-19,wrong_item,critical,46.93,2.17,0
TICK-000000007,CUST-0000019,2025-07-28,2025-07-28,late_delivery,low,13.77,4.92,0
TICK-000000008,CUST-0000020,2023-06-06,2023-06-07,app_bug,medium,26.77,3.95,0
TICK-000000009,CUST-0000021,2025-01-11,2025-01-11,late_delivery,low,3.26,3.81,0
TICK-000000010,CUST-0000021,2025-07-11,2025-07-11,payment_issue,low,10.11,3.97,0
TICK-000000011,CUST-0000023,2024-08-05,2024-08-06,app_bug,critical,42.51,1.97,1
TICK-000000012,CUST-0000027,2025-07-10,2025-07-10,exchange,medium,10.6,4.08,0
TICK-000000013,CUST-0000033,2024-04-27,2024-04-27,late_delivery,low,9.31,3.95,0
TICK-000000014,CUST-0000033,2024-04-28,2024-04-28,app_bug,low,13.99,3.48,0
TICK-000000015,CUST-0000033,2025-06-15,2025-06-16,payment_issue,medium,37.44,4.75,0
TICK-000000016,CUST-0000035,2025-09-13,2025-09-13,refund,critical,0.5,3.86,1
TICK-000000017,CUST-0000040,2024-05-11,2024-05-11,payment_issue,low,5.11,4.55,0
TICK-000000018,CUST-0000041,2024-11-01,2024-11-01,refund,medium,10.72,5.0,0
TICK-000000019,CUST-0000041,2023-10-05,2023-10-06,size_issue,medium,29.82,5.0,0
TICK-000000020,CUST-0000044,2024-12-24,2024-12-24,exchange,low,10.33,5.0,0
TICK-000000021,CUST-0000045,2025-03-17,2025-03-17,refund,low,10.88,4.53,0
TICK-000000022,CUST-0000049,2023-09-19,2023-09-21,exchange,high,53.7,3.68,0
TICK-000000023,CUST-0000054,2023-11-11,2023-11-12,exchange,medium,29.93,2.78,0
TICK-000000024,CUST-0000055,2024-01-19,2024-01-22,late_delivery,high,72.51,2.56,0
TICK-000000025,CUST-0000056,2025-11-29,2025-11-29,wrong_item,medium,23.49,5.0,0
TICK-000000026,CUST-0000057,2025-10-01,2025-10-01,refund,low,12.96,3.86,0
TICK-000000027,CUST-0000060,2025-06-24,2025-06-24,size_issue,medium,20.71,3.96,0
TICK-000000028,CUST-0000061,2025-08-13,2025-08-13,exchange,low,8.75,2.56,1
TICK-000000029,CUST-0000062,2024-09-04,2024-09-04,size_issue,medium,7.86,4.01,0
TICK-000000030,CUST-0000063,2025-12-28,2025-12-28,app_bug,medium,9.37,3.5,0
TICK-000000031,CUST-0000064,2024-07-03,2024-07-03,late_delivery,low,12.94,2.45,0
TICK-000000032,CUST-0000065,2025-02-11,2025-02-11,late_delivery,high,14.56,3.9,0
TICK-000000033,CUST-0000065,2025-02-26,2025-02-28,app_bug,high,51.71,3.66,0
TICK-000000034,CUST-0000070,2024-02-26,2024-02-26,wrong_item,low,8.4,5.0,0
TICK-000000035,CUST-0000071,2024-01-21,2024-01-21,payment_issue,high,7.88,3.81,1
